Total Area of Plot,Total Price of Plot,Location Of Plot
20 marla,40 Lac,"Old Shujabad Road, Multan"
1 kanal,1.2 Crore,"DHA Sector Q, Multan"
1 kanal,1.15 Crore,"DHA Sector Q, Multan"
1 kanal,1.1 Crore,"DHA Sector Q, Multan"
1 kanal,1.05 Crore,"DHA Sector Q, Multan"
1 kanal,1 Crore,"DHA Sector Q, Multan"
1 kanal,95 Lac,"DHA Sector Q, Multan"
1 kanal,90 Lac,"DHA Sector Q, Multan"
1 kanal,85 Lac,"DHA Sector Q, Multan"
1 kanal,80 Lac,"DHA Sector Q, Multan"
2.5 marla,38 Lac,"Mattital Road, Multan"
1 kanal,1.4 Crore,"DHA Sector M, Multan"
1 kanal,1.35 Crore,"DHA Sector M, Multan"
1 kanal,1.3 Crore,"DHA Sector M, Multan"
1 kanal,1.25 Crore,"DHA Sector M, Multan"
1 kanal,1.2 Crore,"DHA Sector M, Multan"
1 kanal,1.15 Crore,"DHA Sector M, Multan"
1 kanal,1.1 Crore,"DHA Sector M, Multan"
1 kanal,1.05 Crore,"DHA Sector M, Multan"
1 kanal,1 Crore,"DHA Sector M, Multan"
1 kanal,95 Lac,"DHA Sector M, Multan"
1 kanal,1 Crore,"DHA Sector I, Multan"
1 kanal,1.2 Crore,"DHA Sector Q, Multan"
1 kanal,1.05 Crore,"DHA Sector Q, Multan"
1 kanal,1.25 Crore,"DHA Sector Q, Multan"
3 marla,18 Lac,"Chowk Kumharanwala, Multan"
1 kanal,95 Lac,"DHA Sector K, Multan"
1 kanal,90 Lac,"DHA Sector K, Multan"
1 kanal,85 Lac,"DHA Sector K, Multan"
1 kanal,80 Lac,"DHA Sector K, Multan"
1 kanal,75 Lac,"DHA Sector K, Multan"
4.25 marla,18 Lac,"Mattital Road, Multan"
1 kanal,1.4 Crore,"DHA Sector I, Multan"
1 kanal,1.35 Crore,"DHA Sector I, Multan"
1 kanal,1.3 Crore,"DHA Sector I, Multan"
1 kanal,1.25 Crore,"DHA Sector I, Multan"
1 kanal,1.2 Crore,"DHA Sector I, Multan"
1 kanal,1.15 Crore,"DHA Sector I, Multan"
1 kanal,1.1 Crore,"DHA Sector I, Multan"
1 kanal,1.05 Crore,"DHA Sector I, Multan"
1 kanal,1 Crore,"DHA Sector I, Multan"
1 kanal,95 Lac,"DHA Sector I, Multan"
1 kanal,90 Lac,"DHA Sector I, Multan"
1 kanal,85 Lac,"DHA Sector I, Multan"
5 marla,17 Lac,"Garden Town, Multan"
1 kanal,1.5 Crore,"DHA Sector H, Multan"
1 kanal,1.45 Crore,"DHA Sector H, Multan"
1 kanal,1.4 Crore,"DHA Sector H, Multan"
1 kanal,1.35 Crore,"DHA Sector H, Multan"
1 kanal,1.3 Crore,"DHA Sector H, Multan"
1 kanal,1.25 Crore,"DHA Sector H, Multan"
1 kanal,1.2 Crore,"DHA Sector H, Multan"
1 kanal,1.15 Crore,"DHA Sector H, Multan"
1 kanal,1.1 Crore,"DHA Sector H, Multan"
1 kanal,1.05 Crore,"DHA Sector H, Multan"
1 kanal,1 Crore,"DHA Sector H, Multan"
1 kanal,95 Lac,"DHA Sector H, Multan"
10 marla,50 Lac,"Citi Housing Scheme, Multan"
5 marla,31 Lac,"Citi Housing Scheme, Multan"
10 marla,55 Lac,"DHA Sector U, Multan"
10 marla,50 Lac,"DHA Sector U, Multan"
10 marla,45 Lac,"DHA Sector U, Multan"
10 marla,40 Lac,"DHA Sector U, Multan"
5 marla,45 Lac,"DHA Sector V, Multan"
5 marla,42 Lac,"DHA Sector V, Multan"
5 marla,40 Lac,"DHA Sector V, Multan"
5 marla,35 Lac,"DHA Sector V, Multan"
5 marla,30 Lac,"DHA Sector V, Multan"
5 marla,26 Lac,"DHA Sector V, Multan"
1 kanal,95 Lac,"DHA Sector F, Multan"
